00000000-0ED6-4E09-BBF9-28325DB6BA30,BSODDxeRuntime
AC8F7B00-C65B-4568-8806-9DEA9E5F1085,DellStatusCodeHandlerSmm
7EF09900-7397-45C0-9CA6-698324391870,DellAutoOsRecoveryDxe
ECEBCB00-D9C8-11E4-AF3D-8CDCD426C973,HttpBootDxe
3C23ED00-56B9-4B3D-96B6-44DB8FAF2E6B,BCVersion
E36B2401-2251-4B13-AF67-A1B2EC561E36,DellSimulatedECSmm
8B8AFD01-8A32-4249-9800-FABC2B1084E5,BluetoothSmm
A6885402-D022-4B0E-A509-4711B90F2A39,ReportStatusCodeRouterSmm
65986603-43BC-4ABF-94D8-5A58847381A6,SiliconPolicyDxe
93B80004-9FB3-11D4-9A3A-0090273FC14D,PciBusDxe
7807E404-8281-4FF1-8457-0B54BABE263F,LegacySioDxe
29CBB005-C972-49F3-960F-292E2202CECD,FspNotifyPhasePeim
9E863906-A40F-4875-977F-5B93FF237FC6,TerminalDxe
7DD26A06-9942-41A8-B9CF-09DE46D5D219,BBSManagerDxe
59378206-861B-4380-A349-2F2F4F030C4B,DashBiosManagerSmm
943D4107-5D78-4233-A382-6260062C554C,DgrReleasePpam11
E03D5A07-CDCD-4AD1-A829-0B5A4AA6D62B,BiosConnectProfileLoaderDaSmm
CA886C07-ACDF-41A6-A501-CBC53DD4008D,DellPeiReportFv
CE1F0D0A-2E92-4EBA-A171-AD89125CEE87,ValidateExtendedBiosRegionPostMem
25C0310A-CB9E-47E0-CBC0-F7F45E55AC9F,DellMfgBootListConfigDxe
42857F0A-13F2-4B21-8A23-53D3F714B840,CapsuleRuntimeDxe
3C33A10A-917E-4925-A2C4-8B545BF10A82,HddPwSmm
1B45CC0A-156A-428A-AF62-49864DA0E6E6,PEI apriori file
56B4FD0A-800F-408F-B4E3-C1B2105177D4,DellAmtConfigDxe
27E94A0B-6E3C-4B4B-B876-176AE521CE60,DellHotSosDxe
E764500B-E398-4AB7-BBBC-99A8E683681F,MeSmbiosDxe
6D4BAA0B-F431-4370-AF19-99D6209239F6,BiosGuardServices
9C4D5E0C-1C12-4BC5-83D4-E671BDD61E40,DellServiceOsInterfaceSmm
D521F60C-7D65-4FF2-99C6-12A296040C57,DellCommonBoardInitDxe
7122810D-CCD3-4B09-A0AB-8D107645C978,DellMonotonicCounterSmm
D77C900D-A1C7-41C5-B989-0C3D37FCA432,AmtWrapperDxe
58CAD20D-D51F-B385-7F84-E829CA2F7C3A,EcGpioControl2Smm
4F95E00D-6B84-40D1-B2A2-FDF718537183,WlanPei
3AF7320E-DE0E-408C-AF25-1C00E4AF2AD2,WyseThinClientSmm
BDFE430E-8F2A-4DB0-9991-6F856594777E,EhciDxe
CE9CAA0E-8248-442C-9E57-50F212E2BAED,IgfxSsdt
2366C20F-E15A-11E3-8BF1-E4115B28BC50,HttpDxe
9E90E60F-FD1E-4B01-BA6E-9FDE5A02E60B,DellConnectionMgr
7758FA0F-2CAB-4684-949F-C20506339539,DellProfileManager
8DD46B11-0403-4B4C-B372-7041CB151834,DellFlashUpdate2Pei
1C377111-E07E-4B33-9B5B-30817D1F1BE3,DellIntrusionDetectSmm
3AA7FD11-CC5F-11EC-95E0-E02BE9424581,DellLegacyBeep
3022E512-B94A-4F12-806D-7EF1177899D8,PciHotPlug
B1951813-0CFA-418E-B312-33368D5902EB,SystemPwSmm
E6ED9B13-31AF-4C92-A561-D47B2FA994F7,FastBootHandlerDxe
94813714-E10A-4798-9909-8C904F66B4D9,NvmExpressPei
52C05B14-0B98-496C-BC3B-04B50211D680,PeiCore
56BBC314-B442-4D5A-BA5C-D842DAFDBB24,PlatformInitAdvancedPreMem
96E7FF14-5285-48DC-B687-D3F043EFDF5E,SocCommonSsdt
79E5CA15-7A2D-4F37-A63B-D1C7BBCA47AD,AhciPei
3307DD15-23BA-4546-A004-FCBCC47D4A49,SiliconPolicyPeiPreMem
EA7F0916-B5C8-493F-A006-565CC2041044,FspS3Notify
E0EDAB16-C482-4015-AE70-64BDFCAA89AB,DellBiosConnectDownloadMgr
4F4CDB16-E322-4477-8924-E5DFA1CF3121,SocGpeSsdt
119BFA16-911B-4F1F-B1B2-69F43B759448,DellPcdUpdatePei
D6DF0817-248A-41F1-A1D3-59E537187D10,DellTcg2Smm
2B268417-CFD4-4C29-85FC-4959300E4969,BcmCvUsbSmall
0D8FA117-1239-4CD6-AD0A-331663824B13,DellOnboardNicPei
1137C217-B5BC-4E9A-B328-1E7BCD530520,DellThermalDebugSmmDriver
32593818-E376-4A9B-94F1-8014FC3B2047,DellTxtPolicyDxe
94734718-0BBC-47FB-96A5-EE7A5AE6A2AD,Dhcp4Dxe
232FB018-F308-4081-B280-812E6164123B,PasswordMgrDxe
0D4BBF18-C2CC-4C23-BD63-BFDAD4C710D0,Tcg2Acpi
54D7CC18-492A-4B43-AD9E-A461D81F82B5,PchInitFspTgl
490D0119-4448-440D-8F5C-F58FB53EE057,PolicyInitAdvancedDxe
15446019-9170-436A-A981-CC7521E9D7F9,Usb4PlatformPei
293A571A-3308-443F-9F36-39DCFDBF3B83,DellEcIoDxe
58C9681A-6956-41FA-B0AA-A3246D880E9A,DellWmiSmm
235BE51A-D4D5-49EF-9C46-D313056B7401,UsbPolicySmm
