EB84A9E4-288F-4637-AC61-6D3966EF6179,DellRecoveryDxe
5AAB83E5-F027-4CA7-BFD0-16358CC9E453,WdtDxe
F3331DE6-4A55-44E4-B767-7453F7A1A021,MicrocodeUpdate
FC510EE7-FFDC-11D4-BD41-0080C73C8881,DXE apriori file
A19B1FE7-C1BC-49F8-875F-54A5D542443F,CpuIo2Dxe
88C065E7-900D-4899-B7B0-CD404E113F95,PchPortCF9hTrap
C10194E7-DEB2-4AF4-9EEE-BFFDE4D7D4C7,TimestampDxe
D71863E8-A7B9-4B29-BEDA-4CDAE44E056E,DellPowerManagement
501F30E9-D14F-47DA-AE60-B101E4189D07,AhciInt13Smm
F80697E9-7FD6-4665-8646-88E33EF71DFC,SecurityStubDxe
A2F436EA-A127-4EF8-957C-8048606FF670,SnpDxe
2F5AB7EA-DA90-4E84-83EE-5F7397254531,BindingsPei
C194C6EA-B68C-4981-B64B-9BD271474B20,PchSpiRuntime
336CDDEA-AB28-4C4C-9F64-5FE0391FEBB8,DellAudioConfigPei
F0CFE5EA-895A-4C18-BE2A-80FD85BB8299,UwbSmm
00026AEB-F334-4C15-A7F0-E1E897E9FE91,NvmeRecovery
082198EB-1731-478A-901C-5A86A9C64910,DellPermDevConfigDxe
2AEDA0EB-1392-4232-A4F9-C57A3C2FA2D9,BindingsSmm
2FB216ED-4A67-4833-9F5C-248124CD9AAC,DxeGpioPolicy
DE23ACEE-CF55-4FB6-AA77-984AB53DE811,SaInit
DE23ACEE-CF55-4FB6-AA77-984AB53DE823,PchInitDxe
3364E8EE-91B8-4428-9FBC-1E9C5DCA398D,DellMemorySlotInfo
31A0B6EF-A400-4419-8327-0FB134AA59E7,Mxm30Nbci
38871BF0-C64A-4896-B8E4-62D7750C7D68,DellAcLossSmm
18CB2CF0-40CD-11E5-B970-0800200C9A66,DellDptfChipsetDxe
1CE692F0-3317-4574-8B57-4800ED091F40,DellDxeComputrace
E89EACF0-96F8-4CCD-89E9-968CD39F2317,BrightnessControlDxe
0B234DF1-0080-412B-8716-8A81A3A11FAA,DellEdiagsDxe
5AC804F2-7D19-5B5C-A22D-FAF4A8FE5178,AcpiVariableHobOnSmramReserveHob
502B04F3-71AB-47B4-BEAE-4736EA190AA4,PciDxeInit
60740CF3-D428-4500-80E6-04A5798241ED,HstiSiliconDxe
54B070F3-9EB8-47CC-ADAF-39029C853CBB,NvramSmiDxe
9FB1A1F3-3B71-4324-B39A-745CBB015FFF,Ip4Dxe
A3FF0EF5-0C28-42F5-B544-8C7DE1E80014,PiSmmCpuDxeSmm
D22C15F5-818B-4940-90EB-ABB377255643,SmbiosMisc
4551F2F5-C684-4F27-936F-C7B04A5C5FF1,SecureBootDXE
CCCACBF6-0BDD-4460-927D-D1D4F21EA6EA,DellBiosDRAMChipLocation
A6AEF1F6-F25A-4082-AF39-2229BCF5A6E1,AmtStatusCodePei
631B4DF7-BAEA-4C1F-A061-5B6462652822,DellDiagsDxe
0D1ED2F7-E92B-4562-92DD-5C82EC917EAE,CrbPei
A0BAD9F7-AB78-491B-B583-C52B7F84B9E0,SmmControl
5BEC0DF8-B466-4442-91F2-721DAB8F7DA1,AudioSmm
29CF55F8-B675-4F5D-8F2F-B87A3ECFD063,CsmVideo
1323C7F8-DAD5-4126-A54B-7A05FBF41515,SmmAccess
32C1C9F8-D53F-41C8-94D0-F6739F231011,BiosExtensionLoader
63B013F9-6A3C-416B-8FB2-3E03BB75C125,DellSmbiosDxe
C1C418F9-591D-461C-82A2-B9CD96DFEA86,LegacyInterrupt
D9389EFA-2C9A-4696-8BB6-FC5F398D8DF3,SmmGpioControl
DCE7D3FA-CC44-407E-AE58-90895B328915,OdmSmmGNVS
C5046EFD-7BC3-4206-987C-32DA45026E6D,PlatformInitDxe
91B886FD-2636-4FA8-A4A9-2EB04F235E09,CpuPeiBeforeMem
16C368FE-F174-4881-92CE-388699D34D95,SmmGpioPolicy
961578FE-B6B7-44C3-AF35-6BC705CD2B1F,Fat
4E98A9FE-DF5A-4136-B922-4FB970CBD733,CpuSmm
FE40F4FE-6C15-433E-B0B4-5FD190E70DB2,ODMPEI
0D8039FF-49E9-4CC9-A806-BB7C31B0BCB0,AmiTpm20PlatformPei
